bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_sink,1A,kitchen_location_worktop_sink,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_table,2A,kitchen_location_worktop_sink,activity_prepare_coffee
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_sink,1A,kitchen_location_worktop_sink,activity_prepare_tea
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_bed,activity_reading,bedroom_location_bed,1A,bedroom_location_bed,activity_reading
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_reading,bedroom_location_bed,1A,bedroom_location_bed,activity_reading
bedroom_location_wardrobe,activity_dressing,bedroom_location_mirror,3B,bedroom_location_mirror,activity_grooming
bedroom_location_wardrobe,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
bedroom_location_drawers,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
bedroom_location_mirror,activity_brushing_hair,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_hair
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
bedroom_location_wardrobe,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
bedroom_location_wardrobe,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
bedroom_location_drawers,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_bed,activity_sleeping,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_sleeping,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_reading,bedroom_location_bed,1A,bedroom_location_bed,activity_reading
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_mirror,activity_brushing_teeth,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_teeth
bedroom_location_mirror,activity_brushing_teeth,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_teeth
bedroom_location_mirror,activity_brushing_hair,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_hair
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_drawers,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_sink,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_wardrobe,activity_dressing,kitchen_location_table,3B,kitchen_location_table,activity_sitting
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_mirror,activity_brushing_teeth,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_teeth
bedroom_location_wardrobe,activity_dressing,kitchen_location_table,3B,kitchen_location_table,activity_sitting
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
bedroom_location_wardrobe,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_reading,bedroom_location_bed,1A,bedroom_location_bed,activity_reading
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_bed,activity_sleeping,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
bedroom_location_mirror,activity_brushing_teeth,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
bedroom_location_mirror,activity_brushing_teeth,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_teeth
bedroom_location_mirror,activity_brushing_hair,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_hair
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_drawers,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
bedroom_location_mirror,activity_brushing_teeth,bedroom_location_bed,2A,bedroom_location_mirror,activity_brushing_teeth
bedroom_location_mirror,activity_brushing_hair,bedroom_location_bed,2A,bedroom_location_mirror,activity_brushing_hair
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_corner,activity_prepare_sandwich,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_sink,3B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_mirror,activity_brushing_teeth,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_teeth
bedroom_location_mirror,activity_brushing_hair,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_hair
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_drawers,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_table,activity_reading,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
bedroom_location_drawers,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
bedroom_location_wardrobe,activity_dressing,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
bedroom_location_bed,activity_sleeping,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
bedroom_location_bed,activity_sleeping,kitchen_location_table,3B,kitchen_location_table,activity_sitting
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_sink,activity_wash_dishes,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_reading,bedroom_location_bed,1A,bedroom_location_bed,activity_reading
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_worktop_sink,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
bedroom_location_mirror,activity_brushing_teeth,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_teeth
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_reading,bedroom_location_bed,1A,bedroom_location_bed,activity_reading
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_sink,1A,kitchen_location_worktop_sink,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_mirror,activity_brushing_hair,bedroom_location_mirror,1A,bedroom_location_mirror,activity_brushing_hair
bedroom_location_drawers,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_wardrobe,activity_dressing,bedroom_location_wardrobe,1A,bedroom_location_wardrobe,activity_dressing
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
bedroom_location_drawers,activity_dressing,bedroom_location_drawers,1A,bedroom_location_drawers,activity_dressing
kitchen_location_table,activity_reading,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_sink,1A,kitchen_location_worktop_sink,activity_prepare_tea
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_corner,activity_prepare_cake,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_cake
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_sink,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
bedroom_location_bed,activity_reading,bedroom_location_bed,1A,bedroom_location_bed,activity_reading
bedroom_location_wardrobe,activity_dressing,kitchen_location_table,3B,kitchen_location_table,activity_sitting
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
kitchen_location_worktop_corner,activity_prepare_sandwich,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_sandwich
kitchen_location_worktop_corner,activity_prepare_coffee,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_coffee
bedroom_location_drawers,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_worktop_sink,activity_wash_dishes,kitchen_location_worktop_sink,1B,kitchen_location_worktop_sink,activity_wash_dishes
bedroom_location_wardrobe,activity_dressing,bedroom_location_bed,2A,bedroom_location_drawers,activity_dressing
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_table,activity_reading,kitchen_location_worktop_corner,3B,kitchen_location_worktop_corner,no_results
kitchen_location_table,activity_eating_drinking,kitchen_location_table,1A,kitchen_location_table,activity_eating_drinking
kitchen_location_table,activity_reading,kitchen_location_table,1A,kitchen_location_table,activity_reading
bedroom_location_bed,activity_sleeping,bedroom_location_bed,3B,bedroom_location_bed,activity_sleeping
kitchen_location_worktop_sink,activity_prepare_tea,kitchen_location_worktop_corner,1A,kitchen_location_worktop_corner,activity_prepare_tea
kitchen_location_worktop_corner,activity_prepare_cake,bedroom_location_mirror,3B,bedroom_location_mirror,activity_grooming
